__run_id,__done,sampling,llm,code,Time,TOTAL_DRAM_ENERGY (J),TOTAL_PACKAGE_ENERGY (J),TOTAL_PP0_ENERGY (J),TOTAL_PP1_ENERGY (J),TOTAL_MEMORY,TOTAL_SWAP,AVG_USED_MEMORY,AVG_USED_SWAP,TOTAL_ENERGY (J)
run_17_repetition_8,DONE,200,gpt-4_temp_0.0,16,199.298,0,59881924.705,82183051.881,0,67221331968.0,8589930496.0,1951463112.08,0.0,9337.797
run_0_repetition_9,DONE,200,chatgpt_temp_0.0,4,182.292,0,63427800.133,82370367.264,0,67221331968.0,8589930496.0,1869890976.105,0.0,8893.07
run_1_repetition_9,DONE,200,chatgpt_temp_0.0,61,104.851,0,40419970.219,50656844.25,0,67221331968.0,8589930496.0,1883372337.643,0.0,5158.549
run_2_repetition_9,DONE,200,chatgpt_temp_0.0,79,172.883,0,72720177.777,88488764.905,0,67221331968.0,8589930496.0,1878983398.577,0.0,8394.605
run_3_repetition_9,DONE,200,chatgpt_temp_0.0,63,135.669,0,62483418.933,73944022.054,0,67221331968.0,8589930496.0,1866698685.741,0.0,6753.747
run_4_repetition_9,DONE,200,chatgpt_temp_0.0,90,135.268,0,67117616.183,77708354.261,0,67221331968.0,8589930496.0,1872669831.929,0.0,6747.57
run_5_repetition_9,DONE,200,chatgpt_temp_0.0,53,185.494,0,99626144.249,112842574.069,0,67221331968.0,8589930496.0,1874409147.935,0.0,9036.12
run_6_repetition_9,DONE,200,chatgpt_temp_0.0,66,183.088,0,107054770.853,118675071.604,0,67221331968.0,8589930496.0,1872965462.264,0.0,9279.303
run_7_repetition_9,DONE,200,chatgpt_temp_0.0,52,185.291,0,117395825.867,127709081.374,0,67221331968.0,8589930496.0,1878774629.517,0.0,9522.106
run_8_repetition_9,DONE,200,chatgpt_temp_0.0,16,173.487,0,117964387.367,126299955.294,0,67221331968.0,8589930496.0,1961149495.383,0.0,8251.852
run_9_repetition_9,DONE,200,gpt-4_temp_0.0,4,181.887,0,131795023.899,139153061.449,0,67221331968.0,8589930496.0,1874344432.825,0.0,8893.198
run_10_repetition_9,DONE,200,gpt-4_temp_0.0,61,97.648,0,74421779.274,77761147.538,0,67221331968.0,8589930496.0,1871606763.102,0.0,4828.924
run_11_repetition_9,DONE,200,gpt-4_temp_0.0,79,182.691,0,145581076.955,150662254.699,0,67221331968.0,8589930496.0,1865528629.998,0.0,8915.197
run_12_repetition_9,DONE,200,gpt-4_temp_0.0,63,156.074,0,130908712.52,134110140.774,0,67221331968.0,8589930496.0,1867249863.038,0.0,7035.656
run_13_repetition_9,DONE,200,gpt-4_temp_0.0,90,140.471,0,123013935.66,124968987.689,0,67221331968.0,8589930496.0,1871941946.182,0.0,6881.517
run_14_repetition_9,DONE,200,gpt-4_temp_0.0,53,174.485,0,159767023.985,160993259.104,0,67221331968.0,8589930496.0,1861790009.995,0.0,8550.664
run_15_repetition_9,DONE,200,gpt-4_temp_0.0,66,177.491,0,170640817.209,170553577.171,0,67221331968.0,8589930496.0,1874093598.524,0.0,9050.645
run_16_repetition_9,DONE,200,gpt-4_temp_0.0,52,182.091,0,183778057.563,182291274.564,0,67221331968.0,8589930496.0,1878013206.456,0.0,9362.603
run_17_repetition_9,DONE,200,gpt-4_temp_0.0,16,207.704,0,219450403.787,216059515.304,0,67221331968.0,8589930496.0,1955473490.708,0.0,8928.282
run_0_repetition_10,DONE,200,chatgpt_temp_0.0,4,181.486,0,200308732.004,195868490.107,0,67221331968.0,8589930496.0,1882095985.496,0.0,9091.392
run_1_repetition_10,DONE,200,chatgpt_temp_0.0,61,103.85,0,118690174.758,115478427.251,0,67221331968.0,8589930496.0,1877146036.33,0.0,5101.077
run_2_repetition_10,DONE,200,chatgpt_temp_0.0,79,214.306,0,252541481.596,244438053.967,0,67221331968.0,8589930496.0,1872868805.308,0.0,9284.06
run_3_repetition_10,DONE,200,chatgpt_temp_0.0,63,155.679,0,190258657.238,183149586.926,0,67221331968.0,8589930496.0,1880007669.497,0.0,7040.119
run_4_repetition_10,DONE,200,chatgpt_temp_0.0,90,152.874,0,192404524.338,184381735.392,0,67221331968.0,8589930496.0,1881230809.232,0.0,7039.903
run_5_repetition_10,TODO,200,chatgpt_temp_0.0,53, , , , , , , , , , 
run_6_repetition_10,DONE,200,chatgpt_temp_0.0,66,183.287,0,6289578.062,234591135.289,0,67221331968.0,8589930496.0,1877465511.878,0.0,9383.558
run_7_repetition_10,DONE,200,chatgpt_temp_0.0,52,220.908,0,18755394.981,85654426.476,0,67221331968.0,8589930496.0,1885271008.521,0.0,10118.089
run_8_repetition_10,DONE,200,chatgpt_temp_0.0,16,173.686,0,23030377.127,8444792.909,0,67221331968.0,8589930496.0,1964467164.69,0.0,8237.368
run_9_repetition_10,DONE,200,gpt-4_temp_0.0,4,185.29,0,32927347.122,15956422.524,0,67221331968.0,8589930496.0,1872113143.172,0.0,9052.251
run_10_repetition_10,DONE,200,gpt-4_temp_0.0,61,96.441,0,20675543.551,11211861.19,0,67221331968.0,8589930496.0,1869259335.934,0.0,4726.097
run_11_repetition_10,DONE,200,gpt-4_temp_0.0,79,215.508,0,54053143.121,31485680.004,0,67221331968.0,8589930496.0,1870573150.428,0.0,9319.01
run_12_repetition_10,DONE,200,gpt-4_temp_0.0,63,136.066,0,39863346.496,24580884.765,0,67221331968.0,8589930496.0,1879288883.05,0.0,6703.09
run_13_repetition_10,DONE,200,gpt-4_temp_0.0,90,163.886,0,53969211.552,34482265.003,0,67221331968.0,8589930496.0,1885025383.523,0.0,7158.057
run_14_repetition_10,DONE,200,gpt-4_temp_0.0,53,203.498,0,75581520.075,49820331.752,0,67221331968.0,8589930496.0,1877282651.195,0.0,8907.991
run_15_repetition_10,DONE,200,gpt-4_temp_0.0,66,180.286,0,75319943.826,51052587.188,0,67221331968.0,8589930496.0,1873183772.35,0.0,9000.509
run_16_repetition_10,DONE,200,gpt-4_temp_0.0,52,221.308,0,103394251.585,71780588.019,0,67221331968.0,8589930496.0,1872808767.769,0.0,10088.281
run_17_repetition_10,DONE,200,gpt-4_temp_0.0,16,172.685,0,88915678.89,62817738.775,0,67221331968.0,8589930496.0,1956004341.938,0.0,8158.537
run_0_repetition_11,DONE,200,chatgpt_temp_0.0,4,220.91,0,123910226.627,88739966.421,0,67221331968.0,8589930496.0,1862479316.485,0.0,9614.055
run_1_repetition_11,DONE,200,chatgpt_temp_0.0,61,126.264,0,75924527.703,54865176.669,0,67221331968.0,8589930496.0,1856869684.979,0.0,5512.197
run_2_repetition_11,DONE,200,chatgpt_temp_0.0,79,177.286,0,113063329.577,82339529.053,0,67221331968.0,8589930496.0,1858499731.604,0.0,8559.311
run_3_repetition_11,DONE,200,chatgpt_temp_0.0,63,134.067,0,90912999.017,66745299.793,0,67221331968.0,8589930496.0,1859401941.333,0.0,6633.655
run_4_repetition_11,DONE,200,chatgpt_temp_0.0,90,134.064,0,95612340.247,70622868.321,0,67221331968.0,8589930496.0,1862291023.238,0.0,6653.686
run_5_repetition_11,DONE,200,chatgpt_temp_0.0,53,182.092,0,137160286.655,101989782.432,0,67221331968.0,8589930496.0,1857395568.281,0.0,8878.742
run_6_repetition_11,DONE,200,chatgpt_temp_0.0,66,183.489,0,146911792.695,110049409.102,0,67221331968.0,8589930496.0,1857497232.853,0.0,9348.271
run_7_repetition_11,DONE,200,chatgpt_temp_0.0,52,185.894,0,157931380.383,119138985.831,0,67221331968.0,8589930496.0,1870027981.68,0.0,9503.518
run_8_repetition_11,DONE,200,chatgpt_temp_0.0,16,173.288,0,155221621.18,117733036.711,0,67221331968.0,8589930496.0,1958955899.871,0.0,8167.898
run_9_repetition_11,DONE,200,gpt-4_temp_0.0,4,192.096,0,180795522.327,137765597.779,0,67221331968.0,8589930496.0,1876726730.778,0.0,9348.509
run_10_repetition_11,DONE,200,gpt-4_temp_0.0,61,95.647,0,93741880.309,71655068.607,0,67221331968.0,8589930496.0,1871027746.133,0.0,4671.846
run_11_repetition_11,DONE,200,gpt-4_temp_0.0,79,176.486,0,178776981.543,137013652.517,0,67221331968.0,8589930496.0,1873936360.833,0.0,8528.691
run_12_repetition_11,DONE,200,gpt-4_temp_0.0,63,129.466,0,136335449.946,104803536.838,0,67221331968.0,8589930496.0,1871654571.193,0.0,6451.38
run_13_repetition_11,DONE,200,gpt-4_temp_0.0,90,135.265,0,147107974.881,113350969.828,0,67221331968.0,8589930496.0,1878966882.171,0.0,6663.359
run_14_repetition_11,DONE,200,gpt-4_temp_0.0,53,214.105,0,241505296.815,186548659.295,0,67221331968.0,8589930496.0,1876429300.537,0.0,9264.078
run_15_repetition_11,DONE,200,gpt-4_temp_0.0,66,177.489,0,208674282.097,161656444.88,0,67221331968.0,8589930496.0,1877154038.497,0.0,8944.148
run_16_repetition_11,DONE,200,gpt-4_temp_0.0,52,182.49,0,223228106.076,173490479.564,0,67221331968.0,8589930496.0,1880367892.726,0.0,9350.586
run_17_repetition_11,DONE,200,gpt-4_temp_0.0,16,172.686,0,219145669.048,170768547.894,0,67221331968.0,8589930496.0,1964870742.418,0.0,8191.741
run_0_repetition_12,TODO,200,chatgpt_temp_0.0,4, , , , , , , , , , 
run_1_repetition_12,DONE,200,chatgpt_temp_0.0,61,104.853,0,3949784.209,110955593.822,0,67221331968.0,8589930496.0,1878674342.449,0.0,5132.004
run_2_repetition_12,DONE,200,chatgpt_temp_0.0,79,179.085,0,13238767.612,194575748.912,0,67221331968.0,8589930496.0,1879581535.037,0.0,8676.854
run_3_repetition_12,DONE,200,chatgpt_temp_0.0,63,153.874,0,17622509.696,172378215.137,0,67221331968.0,8589930496.0,1880021807.481,0.0,6961.655
run_4_repetition_12,DONE,200,chatgpt_temp_0.0,90,156.878,0,23760639.369,180454832.226,0,67221331968.0,8589930496.0,1882862740.519,0.0,7085.662
run_5_repetition_12,DONE,200,chatgpt_temp_0.0,53,179.288,0,34645378.566,212364537.945,0,67221331968.0,8589930496.0,1876867751.626,0.0,8768.792
run_6_repetition_12,DONE,200,chatgpt_temp_0.0,66,183.287,0,44049783.589,224315076.591,0,67221331968.0,8589930496.0,1882670568.575,0.0,9342.297
run_7_repetition_12,DONE,200,chatgpt_temp_0.0,52,185.69,0,53719001.009,234894032.409,0,67221331968.0,8589930496.0,1884009667.991,0.0,9514.227
run_8_repetition_12,DONE,200,chatgpt_temp_0.0,16,173.486,0,58212505.901,172177972.379,0,67221331968.0,8589930496.0,1956927174.555,0.0,8223.686
run_9_repetition_12,DONE,200,gpt-4_temp_0.0,4,181.292,0,68918670.331,5025040.323,0,67221331968.0,8589930496.0,1879990705.057,0.0,8925.129
run_10_repetition_12,DONE,200,gpt-4_temp_0.0,61,94.849,0,39548526.032,5460747.525,0,67221331968.0,8589930496.0,1878390147.227,0.0,4732.383
run_11_repetition_12,DONE,200,gpt-4_temp_0.0,79,179.688,0,81145900.525,15575331.966,0,67221331968.0,8589930496.0,1877351660.658,0.0,8729.079
run_12_repetition_12,DONE,200,gpt-4_temp_0.0,63,156.48,0,77103380.828,18852455.882,0,67221331968.0,8589930496.0,1871936350.041,0.0,6948.365
run_13_repetition_12,DONE,200,gpt-4_temp_0.0,90,165.083,0,87499611.408,24895788.912,0,67221331968.0,8589930496.0,1889504215.139,0.0,7256.905
run_14_repetition_12,DONE,200,gpt-4_temp_0.0,53,219.706,0,126013693.116,40971207.085,0,67221331968.0,8589930496.0,1886933490.967,0.0,9544.685
run_15_repetition_12,DONE,200,gpt-4_temp_0.0,66,200.5,0,124699895.034,45345004.102,0,67221331968.0,8589930496.0,1885685821.195,0.0,9321.256
run_16_repetition_12,DONE,200,gpt-4_temp_0.0,52,206.101,0,138673236.502,55370707.08,0,67221331968.0,8589930496.0,1885750911.008,0.0,9794.651
run_17_repetition_12,DONE,200,gpt-4_temp_0.0,16,172.685,0,124224218.14,53022819.134,0,67221331968.0,8589930496.0,1972339867.08,0.0,8229.776
run_0_repetition_13,DONE,200,chatgpt_temp_0.0,4,186.291,0,142451010.795,64229614.271,0,67221331968.0,8589930496.0,1893529589.025,0.0,9224.126
run_1_repetition_13,DONE,200,chatgpt_temp_0.0,61,105.256,0,84605380.222,39649003.771,0,67221331968.0,8589930496.0,1881182308.848,0.0,5165.3
run_2_repetition_13,DONE,200,chatgpt_temp_0.0,79,184.691,0,155081333.479,75127074.64,0,67221331968.0,8589930496.0,1883561877.725,0.0,8969.952
run_3_repetition_13,DONE,200,chatgpt_temp_0.0,63,160.88,0,141882781.278,71022708.781,0,67221331968.0,8589930496.0,1870286954.72,0.0,7064.669
run_4_repetition_13,DONE,200,chatgpt_temp_0.0,90,134.671,0,123700429.505,63472916.643,0,67221331968.0,8589930496.0,1872603964.302,0.0,6703.444
run_5_repetition_13,DONE,200,chatgpt_temp_0.0,53,178.089,0,170644027.064,89828542.427,0,67221331968.0,8589930496.0,1874176330.619,0.0,8667.138
run_6_repetition_13,DONE,200,chatgpt_temp_0.0,66,183.091,0,183932481.526,99448872.523,0,67221331968.0,8589930496.0,1877574217.143,0.0,9193.315
run_7_repetition_13,DONE,200,chatgpt_temp_0.0,52,183.691,0,193410512.276,107226047.739,0,67221331968.0,8589930496.0,1885693618.087,0.0,9399.378
run_8_repetition_13,DONE,200,chatgpt_temp_0.0,16,173.28,0,190429130.747,107798703.172,0,67221331968.0,8589930496.0,1970350353.696,0.0,8213.766
run_9_repetition_13,DONE,200,gpt-4_temp_0.0,4,222.312,0,254516230.074,146747837.099,0,67221331968.0,8589930496.0,1906520119.202,0.0,9649.828
run_10_repetition_13,DONE,200,gpt-4_temp_0.0,61,97.847,0,115994030.88,67772344.048,0,67221331968.0,8589930496.0,1881791002.069,0.0,4782.065
run_11_repetition_13,DONE,200,gpt-4_temp_0.0,79,230.716,0,281773826.092,166704952.005,0,67221331968.0,8589930496.0,1874217734.871,0.0,9967.678
run_12_repetition_13,DONE,200,gpt-4_temp_0.0,63,129.466,0,163891308.405,98246174.246,0,67221331968.0,8589930496.0,1870623666.687,0.0,6477.82
run_13_repetition_13,TODO,200,gpt-4_temp_0.0,90, , , , , , , , , , 
run_14_repetition_13,DONE,200,gpt-4_temp_0.0,53,173.883,0,4550881.501,142548692.354,0,67221331968.0,8589930496.0,1865313683.251,0.0,8482.948
run_15_repetition_13,DONE,200,gpt-4_temp_0.0,66,213.3,0,15556917.73,183044481.222,0,67221331968.0,8589930496.0,1868850801.139,0.0,9539.677
run_16_repetition_13,DONE,200,gpt-4_temp_0.0,52,220.302,0,27278553.637,198308175.303,0,67221331968.0,8589930496.0,1876087467.286,0.0,10041.398
run_17_repetition_13,DONE,200,gpt-4_temp_0.0,16,172.882,0,29637288.766,162497963.87,0,67221331968.0,8589930496.0,1951137134.559,0.0,8229.393
run_0_repetition_14,DONE,200,chatgpt_temp_0.0,4,184.494,0,39894722.062,180247591.38,0,67221331968.0,8589930496.0,1908666128.623,0.0,8983.431
run_1_repetition_14,DONE,200,chatgpt_temp_0.0,61,105.253,0,26725617.873,106241899.873,0,67221331968.0,8589930496.0,1868065109.333,0.0,5167.025
run_2_repetition_14,DONE,200,chatgpt_temp_0.0,79,175.288,0,50743970.726,181862341.539,0,67221331968.0,8589930496.0,1871488319.563,0.0,8499.048
run_3_repetition_14,DONE,200,chatgpt_temp_0.0,63,160.478,0,52989078.372,171898451.366,0,67221331968.0,8589930496.0,1877549855.841,0.0,7025.967
run_4_repetition_14,DONE,200,chatgpt_temp_0.0,90,161.477,0,59349630.457,177870835.485,0,67221331968.0,8589930496.0,1882225386.799,0.0,7149.097
run_5_repetition_14,DONE,200,chatgpt_temp_0.0,53,180.285,0,73760623.467,204728624.056,0,67221331968.0,8589930496.0,1872678676.128,0.0,8801.047
run_6_repetition_14,DONE,200,chatgpt_temp_0.0,66,183.294,0,83612829.558,215344257.891,0,67221331968.0,8589930496.0,1880173369.447,0.0,9317.794
run_7_repetition_14,DONE,200,chatgpt_temp_0.0,52,222.103,0,112506069.363,270215278.164,0,67221331968.0,8589930496.0,1879081814.561,0.0,10153.878
run_8_repetition_14,DONE,200,chatgpt_temp_0.0,16,173.288,0,96075226.861,217756281.641,0,67221331968.0,8589930496.0,1970682573.272,0.0,8189.384
run_9_repetition_14,DONE,200,gpt-4_temp_0.0,4,225.911,0,135787213.485,269663253.727,0,67221331968.0,8589930496.0,1880377646.401,0.0,9852.453
run_10_repetition_14,DONE,200,gpt-4_temp_0.0,61,114.255,0,73246521.657,1584185.508,0,67221331968.0,8589930496.0,1876066346.89,0.0,4978.653
run_11_repetition_14,DONE,200,gpt-4_temp_0.0,79,230.314,0,156409182.592,10514755.739,0,67221331968.0,8589930496.0,1903238379.351,0.0,9966.06
run_12_repetition_14,DONE,200,gpt-4_temp_0.0,63,129.265,0,93435288.768,10457614.581,0,67221331968.0,8589930496.0,1894965911.704,0.0,6431.972
run_13_repetition_14,DONE,200,gpt-4_temp_0.0,90,137.876,0,104445143.851,15115823.181,0,67221331968.0,8589930496.0,1892807645.916,0.0,6769.759
run_14_repetition_14,DONE,200,gpt-4_temp_0.0,53,174.481,0,139086963.922,24900151.501,0,67221331968.0,8589930496.0,1889538118.297,0.0,8493.351
run_15_repetition_14,DONE,200,gpt-4_temp_0.0,66,177.085,0,149217812.327,31997835.914,0,67221331968.0,8589930496.0,1895030225.245,0.0,8992.049
run_16_repetition_14,TODO,200,gpt-4_temp_0.0,52, , , , , , , , , , 
run_17_repetition_14,TODO,200,gpt-4_temp_0.0,16, , , , , , , , , , 
run_0_repetition_15,TODO,200,chatgpt_temp_0.0,4, , , , , , , , , , 
run_1_repetition_15,TODO,200,chatgpt_temp_0.0,61, , , , , , , , , , 
run_2_repetition_15,TODO,200,chatgpt_temp_0.0,79, , , , , , , , , , 
run_3_repetition_15,TODO,200,chatgpt_temp_0.0,63, , , , , , , , , , 
run_4_repetition_15,TODO,200,chatgpt_temp_0.0,90, , , , , , , , , , 
run_5_repetition_15,TODO,200,chatgpt_temp_0.0,53, , , , , , , , , , 
run_6_repetition_15,TODO,200,chatgpt_temp_0.0,66, , , , , , , , , , 
run_7_repetition_15,TODO,200,chatgpt_temp_0.0,52, , , , , , , , , , 
run_8_repetition_15,TODO,200,chatgpt_temp_0.0,16, , , , , , , , , , 
run_9_repetition_15,TODO,200,gpt-4_temp_0.0,4, , , , , , , , , , 
run_10_repetition_15,TODO,200,gpt-4_temp_0.0,61, , , , , , , , , , 
run_11_repetition_15,TODO,200,gpt-4_temp_0.0,79, , , , , , , , , , 
run_12_repetition_15,TODO,200,gpt-4_temp_0.0,63, , , , , , , , , , 
run_13_repetition_15,TODO,200,gpt-4_temp_0.0,90, , , , , , , , , , 
run_14_repetition_15,TODO,200,gpt-4_temp_0.0,53, , , , , , , , , , 
run_15_repetition_15,TODO,200,gpt-4_temp_0.0,66, , , , , , , , , , 
run_16_repetition_15,TODO,200,gpt-4_temp_0.0,52, , , , , , , , , , 
run_17_repetition_15,TODO,200,gpt-4_temp_0.0,16, , , , , , , , , , 
run_0_repetition_16,TODO,200,chatgpt_temp_0.0,4, , , , , , , , , , 
run_1_repetition_16,TODO,200,chatgpt_temp_0.0,61, , , , , , , , , , 
run_2_repetition_16,TODO,200,chatgpt_temp_0.0,79, , , , , , , , , , 
run_3_repetition_16,TODO,200,chatgpt_temp_0.0,63, , , , , , , , , , 
run_4_repetition_16,TODO,200,chatgpt_temp_0.0,90, , , , , , , , , , 
run_5_repetition_16,TODO,200,chatgpt_temp_0.0,53, , , , , , , , , , 
run_6_repetition_16,TODO,200,chatgpt_temp_0.0,66, , , , , , , , , , 
run_7_repetition_16,TODO,200,chatgpt_temp_0.0,52, , , , , , , , , , 
run_8_repetition_16,TODO,200,chatgpt_temp_0.0,16, , , , , , , , , , 
run_9_repetition_16,TODO,200,gpt-4_temp_0.0,4, , , , , , , , , , 
run_10_repetition_16,TODO,200,gpt-4_temp_0.0,61, , , , , , , , , , 
run_11_repetition_16,TODO,200,gpt-4_temp_0.0,79, , , , , , , , , , 
run_12_repetition_16,TODO,200,gpt-4_temp_0.0,63, , , , , , , , , , 
run_13_repetition_16,TODO,200,gpt-4_temp_0.0,90, , , , , , , , , , 
run_14_repetition_16,TODO,200,gpt-4_temp_0.0,53, , , , , , , , , , 
run_15_repetition_16,TODO,200,gpt-4_temp_0.0,66, , , , , , , , , , 
run_16_repetition_16,TODO,200,gpt-4_temp_0.0,52, , , , , , , , , , 
run_17_repetition_16,TODO,200,gpt-4_temp_0.0,16, , , , , , , , , , 
run_0_repetition_17,TODO,200,chatgpt_temp_0.0,4, , , , , , , , , , 
run_1_repetition_17,TODO,200,chatgpt_temp_0.0,61, , , , , , , , , , 
run_2_repetition_17,TODO,200,chatgpt_temp_0.0,79, , , , , , , , , , 
run_3_repetition_17,TODO,200,chatgpt_temp_0.0,63, , , , , , , , , , 
run_4_repetition_17,TODO,200,chatgpt_temp_0.0,90, , , , , , , , , , 
run_5_repetition_17,TODO,200,chatgpt_temp_0.0,53, , , , , , , , , , 
run_6_repetition_17,TODO,200,chatgpt_temp_0.0,66, , , , , , , , , , 
run_7_repetition_17,TODO,200,chatgpt_temp_0.0,52, , , , , , , , , , 
run_8_repetition_17,TODO,200,chatgpt_temp_0.0,16, , , , , , , , , , 
run_9_repetition_17,TODO,200,gpt-4_temp_0.0,4, , , , , , , , , , 
run_10_repetition_17,TODO,200,gpt-4_temp_0.0,61, , , , , , , , , , 
run_11_repetition_17,TODO,200,gpt-4_temp_0.0,79, , , , , , , , , , 
run_12_repetition_17,TODO,200,gpt-4_temp_0.0,63, , , , , , , , , , 
run_13_repetition_17,TODO,200,gpt-4_temp_0.0,90, , , , , , , , , , 
run_14_repetition_17,TODO,200,gpt-4_temp_0.0,53, , , , , , , , , , 
run_15_repetition_17,TODO,200,gpt-4_temp_0.0,66, , , , , , , , , , 
run_16_repetition_17,TODO,200,gpt-4_temp_0.0,52, , , , , , , , , , 
run_17_repetition_17,TODO,200,gpt-4_temp_0.0,16, , , , , , , , , , 
run_0_repetition_18,TODO,200,chatgpt_temp_0.0,4, , , , , , , , , , 
run_1_repetition_18,TODO,200,chatgpt_temp_0.0,61, , , , , , , , , , 
run_2_repetition_18,TODO,200,chatgpt_temp_0.0,79, , , , , , , , , , 
run_3_repetition_18,TODO,200,chatgpt_temp_0.0,63, , , , , , , , , , 
run_4_repetition_18,TODO,200,chatgpt_temp_0.0,90, , , , , , , , , , 
run_5_repetition_18,TODO,200,chatgpt_temp_0.0,53, , , , , , , , , , 
run_6_repetition_18,TODO,200,chatgpt_temp_0.0,66, , , , , , , , , , 
run_7_repetition_18,TODO,200,chatgpt_temp_0.0,52, , , , , , , , , , 
run_8_repetition_18,TODO,200,chatgpt_temp_0.0,16, , , , , , , , , , 
run_9_repetition_18,TODO,200,gpt-4_temp_0.0,4, , , , , , , , , , 
run_10_repetition_18,TODO,200,gpt-4_temp_0.0,61, , , , , , , , , , 
run_11_repetition_18,TODO,200,gpt-4_temp_0.0,79, , , , , , , , , , 
run_12_repetition_18,TODO,200,gpt-4_temp_0.0,63, , , , , , , , , , 
run_13_repetition_18,TODO,200,gpt-4_temp_0.0,90, , , , , , , , , , 
run_14_repetition_18,TODO,200,gpt-4_temp_0.0,53, , , , , , , , , , 
run_15_repetition_18,TODO,200,gpt-4_temp_0.0,66, , , , , , , , , , 
run_16_repetition_18,TODO,200,gpt-4_temp_0.0,52, , , , , , , , , , 
run_17_repetition_18,TODO,200,gpt-4_temp_0.0,16, , , , , , , , , , 
run_0_repetition_19,TODO,200,chatgpt_temp_0.0,4, , , , , , , , , , 
run_1_repetition_19,TODO,200,chatgpt_temp_0.0,61, , , , , , , , , , 
run_2_repetition_19,TODO,200,chatgpt_temp_0.0,79, , , , , , , , , , 
run_3_repetition_19,TODO,200,chatgpt_temp_0.0,63, , , , , , , , , , 
run_4_repetition_19,TODO,200,chatgpt_temp_0.0,90, , , , , , , , , , 
run_5_repetition_19,TODO,200,chatgpt_temp_0.0,53, , , , , , , , , , 
run_6_repetition_19,TODO,200,chatgpt_temp_0.0,66, , , , , , , , , , 
run_7_repetition_19,TODO,200,chatgpt_temp_0.0,52, , , , , , , , , , 
run_8_repetition_19,TODO,200,chatgpt_temp_0.0,16, , , , , , , , , , 
run_9_repetition_19,TODO,200,gpt-4_temp_0.0,4, , , , , , , , , , 
run_10_repetition_19,TODO,200,gpt-4_temp_0.0,61, , , , , , , , , , 
run_11_repetition_19,TODO,200,gpt-4_temp_0.0,79, , , , , , , , , , 
run_12_repetition_19,TODO,200,gpt-4_temp_0.0,63, , , , , , , , , , 
run_13_repetition_19,TODO,200,gpt-4_temp_0.0,90, , , , , , , , , , 
run_14_repetition_19,TODO,200,gpt-4_temp_0.0,53, , , , , , , , , , 
run_15_repetition_19,TODO,200,gpt-4_temp_0.0,66, , , , , , , , , , 
run_16_repetition_19,TODO,200,gpt-4_temp_0.0,52, , , , , , , , , , 
run_17_repetition_19,TODO,200,gpt-4_temp_0.0,16, , , , , , , , , , 
run_0_repetition_20,TODO,200,chatgpt_temp_0.0,4, , , , , , , , , , 
run_1_repetition_20,TODO,200,chatgpt_temp_0.0,61, , , , , , , , , , 
run_2_repetition_20,TODO,200,chatgpt_temp_0.0,79, , , , , , , , , , 
run_3_repetition_20,TODO,200,chatgpt_temp_0.0,63, , , , , , , , , , 
run_4_repetition_20,TODO,200,chatgpt_temp_0.0,90, , , , , , , , , , 
run_5_repetition_20,TODO,200,chatgpt_temp_0.0,53, , , , , , , , , , 
run_6_repetition_20,TODO,200,chatgpt_temp_0.0,66, , , , , , , , , , 
run_7_repetition_20,TODO,200,chatgpt_temp_0.0,52, , , , , , , , , , 
run_8_repetition_20,TODO,200,chatgpt_temp_0.0,16, , , , , , , , , , 
run_9_repetition_20,TODO,200,gpt-4_temp_0.0,4, , , , , , , , , , 
run_10_repetition_20,TODO,200,gpt-4_temp_0.0,61, , , , , , , , , , 
run_11_repetition_20,TODO,200,gpt-4_temp_0.0,79, , , , , , , , , , 
run_12_repetition_20,TODO,200,gpt-4_temp_0.0,63, , , , , , , , , , 
run_13_repetition_20,TODO,200,gpt-4_temp_0.0,90, , , , , , , , , , 
run_14_repetition_20,TODO,200,gpt-4_temp_0.0,53, , , , , , , , , , 
run_15_repetition_20,TODO,200,gpt-4_temp_0.0,66, , , , , , , , , , 
run_16_repetition_20,TODO,200,gpt-4_temp_0.0,52, , , , , , , , , , 
run_17_repetition_20,TODO,200,gpt-4_temp_0.0,16, , , , , , , , , , 
